         0.074253, -0.244945, -0.043644,  0.244485, -0.045217,  0.43974 ,
        -0.170573, -0.21408 , -0.041355, -0.058565, -0.200142, -0.121675,
         0.019589,  0.063125, -0.20821 ,  0.009154,  0.043497, -0.080247,
         0.169088, -0.022776, -0.427339,  0.238747, -0.48141 ,  0.047901,
        -0.017295,  0.226064, -0.332624,  0.132087, -0.132444, -0.121373,
        -0.308234,  0.135696, -0.088426, -0.651519, -0.150669, -0.078773,
        -0.151666, -0.01741 , -0.2188  , -0.045702,  0.063506, -0.49549 ,
         0.078228, -0.070886, -0.105143, -0.146894, -0.044627,  0.208729,
        -0.230199,  0.213403, -0.030056, -0.048422,  0.016812, -0.255729,
         0.194331, -0.518178, -0.431338, -0.054977, -0.436664,  0.068287,
         0.055417,  0.137031, -0.075036, -0.080554, -0.339937, -0.631262,
        -0.301151,  0.489109,  0.133183,  0.685189, -0.123405, -0.122511,
        -0.434409, -0.057197, -0.284736, -0.126428,  0.12944 ,  0.236029,
         0.305545,  0.470227,  0.155282, -0.200789,  0.414276,  0.255829,
         0.486827,  0.146455,  0.658719, -0.063422, -0.159428, -0.193144,
        -0.163671, -0.14916 ,  0.034348,  0.031934, -0.248169,  0.187318,
        -0.182555, -0.338796, -0.229225, -0.089447, -0.045379,  0.440174,
        -0.257093, -0.246767, -0.112817,  0.203622,  0.08945 ,  0.34491 ,
        -0.065934,  0.465142, -0.021818, -0.045915,  0.161694,  0.030982,
         0.305476,  0.133896,  0.235626,  0.550942,  0.241306,  0.368742,
         0.365726,  0.084325], dtype=float32), memmap([ 0.027485, -0.345545, -0.167217, -0.063706,  0.01609 , -0.69245 ,
        -0.213327,  0.260966, -0.067886,  0.13509 , -0.092992, -0.047104,
         0.137966, -0.353562, -0.166777,  0.15832 , -0.373566, -0.12535 ,
        -0.306847, -0.08106 , -0.094498,  0.23749 , -0.091269,  0.224944,
         0.293359,  0.067521, -0.093284,  0.457491, -0.019247,  0.261607,
         0.195048,  0.094398,  0.131279,  0.101713, -0.018339, -0.111877,
         0.270165,  0.032709,  0.043568, -0.278074,  0.223507, -0.028306,
         0.338465,  0.330451, -0.150409, -0.159525, -0.206204, -0.226453,
        -0.105992,  0.029725,  0.071937, -0.05818 , -0.416837, -0.228917,
         0.210176,  0.095667,  0.146323, -0.258251,  0.166238, -0.038785,
         0.119437,  0.0461  ,  0.010586, -0.229387, -0.236407, -0.052781,
        -0.222376,  0.478844, -0.051084, -0.288197,  0.080418,  0.305052,
        -0.156014,  0.297096,  0.100189, -0.048487,  0.374369,  0.34657 ,
        -0.066018,  0.018538,  0.173379, -0.041552,  0.097321,  0.028483,
         0.47368 , -0.06325 , -0.345673,  0.2534  , -0.360367, -0.042622,
        -0.277071,  0.312523,  0.54667 , -0.281895,  0.251777, -0.005183,
         0.241005,  0.23839 , -0.498969,  0.218771,  0.302158, -0.356433,
        -0.346402,  0.282181, -0.366592,  0.255662,  0.118339, -0.245413,
        -0.228732, -0.179571,  0.489639, -0.494493, -0.025963,  0.260006,
        -0.21493 ,  0.274752, -0.135061, -0.266131,  0.120393,  0.094969,
        -0.178352,  0.023203,  0.037335,  0.016419,  0.201339,  0.326499,
         0.132519, -0.021772, -0.393193, -0.194255, -0.031448,  0.252488,
         0.018075,  0.090495, -0.28993 , -0.079451, -0.059588, -0.178944,
         0.441274,  0.168375, -0.011724, -0.165311, -0.337773, -0.416338,
         0.521825,  0.011861,  0.435332,  0.071401, -0.168533,  0.660964,
        -0.312532,  0.009458, -0.161375,  0.022114, -0.324932,  0.032942,
         0.063147, -0.002774,  0.049296, -0.562705,  0.684436, -0.239032,
         0.259708,  0.241542,  0.194313,  0.084342, -0.001868,  0.508189,
         0.225518,  0.104972,  0.296558, -0.308321,  0.031754,  0.140576,
        -0.066472, -0.295092, -0.365085,  0.010363, -0.051886, -0.149442,
        -0.01174 ,  0.032297, -0.239419,  0.206126,  0.32575 ,  0.114043,
        -0.224164,  0.834231, -0.01796 , -0.079877,  0.040513,  0.099319,
         0.016376, -0.08055 ,  0.135337,  0.193725, -0.053743,  0.111967,
        -0.269144,  0.201795], dtype=float32), memmap([ 0.345575, -0.518615,  0.043836,  0.344348,  0.003088, -0.211536,
         0.578734,  0.300982, -0.014149,  0.146134,  0.050818, -0.133999,
         0.06331 , -0.013656,  0.049614, -0.326329, -0.073601, -0.449322,
        -0.006562,  0.001092, -0.175453, -0.096325, -0.080396,  0.125967,
         0.075715,  0.125807, -0.00411 ,  0.429947, -0.068553,  0.232311,
        -0.179607,  0.02894 , -0.027323,  0.005918, -0.519927, -0.091755,
        -0.013917,  0.660619, -0.429756, -0.192061, -0.233289,  0.081879,
         0.394362,  0.218063, -0.139016,  0.005275, -0.11477 , -0.293638,
        -0.073558,  0.079533, -0.279788,  0.272983, -0.411214,  0.100249,
         0.051942, -0.173454, -0.19162 ,  0.079832,  0.085436, -0.100376,
         0.165935, -0.47814 ,  0.256728,  0.103037, -0.252187, -0.205889,
        -0.216397, -0.063343, -0.028442, -0.216115, -0.221118, -0.007663,
         0.264467,  0.219525, -0.165252, -0.030275, -0.031876,  0.129264,
         0.267675, -0.116417,  0.086532,  0.328863, -0.084198, -0.083171,
         0.638658, -0.188656, -0.016662,  0.035331, -0.368101, -0.057751,
         0.141298, -0.132751, -0.296281,  0.054706,  0.062084, -0.14126 ,
        -0.039689,  0.316196, -0.380265,  0.059076,  0.103195, -0.117055,
         0.058278, -0.019669, -0.552389,  0.558827,  0.212498, -0.609429,
         0.169665,  0.105456, -0.088635, -0.466633,  0.041009, -0.112409,
         0.144173,  0.271402, -0.030119, -0.015194,  0.141481, -0.079699,
        -0.178068, -0.407383,  0.066485, -0.366708,  0.321198,  0.383152,
        -0.247933,  0.312868, -0.148045,  0.298771,  0.113795,  0.346837,
         0.431416,  0.039329, -0.302582,  0.138356, -0.38889 , -0.004543,
         0.215438,  0.347692, -0.443517, -0.459061, -0.423501, -0.328475,
        -0.090153,  0.135143,  0.072402,  0.453349, -0.108014, -0.063372,
        -0.171477,  0.144956, -0.007545,  0.188598, -0.020926, -0.181531,
        -0.249347,  0.389901,  0.219699, -0.282401,  0.074164,  0.06636 ,
        -0.0271  ,  0.650313,  0.600559,  0.185048, -0.491754,  0.014022,
        -0.266764,  0.184628, -0.169124,  0.060366, -0.260221,  0.208278,
         0.085758, -0.727249, -0.287127,  0.07997 , -0.246395,  0.204668,
        -0.114387, -0.28286 , -0.029382,  0.279398,  0.417736,  0.024   ,
        -0.39821 ,  0.451591,  0.237366, -0.051811,  0.401988, -0.337749,
         0.452354, -0.243469,  0.110603, -0.044553, -0.215378,  0.437266,
        -0.206466,  0.171532], dtype=float32), memmap([ 2.54068e-01, -2.87065e-01, -2.59985e-01,  3.23607e-01,
         1.22673e-01, -9.79560e-02,  6.23520e-02, -1.34340e-02,
        -2.31130e-02,  4.51840e-02, -1.12414e-01, -9.69530e-02,
         1.99673e-01, -1.33170e-01, -4.18532e-01, -1.05000e-03,
         4.45480e-02, -1.15977e-01,  7.67570e-02, -4.93690e-02,
         2.31680e-02,  1.18964e-01, -1.55920e-01,  1.03816e-01,
         2.14523e-01, -5.77410e-02, -1.77515e-01,  8.13700e-02,
         3.33679e-01, -3.85330e-02, -2.96050e-02,  1.24400e-03,
        -2.79420e-02,  2.33294e-01, -2.38519e-01, -2.02025e-01,
         1.18508e-01,  3.66424e-01, -2.06176e-01, -2.59227e-01,
         1.52140e-02,  3.34600e-03,  5.44806e-01,  9.63340e-02,
        -7.87060e-02,  8.29560e-02, -3.66327e-01, -6.06499e-01,
        -9.27820e-02,  7.43780e-02, -1.96622e-01,  4.55010e-02,
        -3.82452e-01,  2.41020e-01,  9.75380e-02, -6.14710e-02,
         7.19720e-02,  1.68573e-01,  1.31317e-01, -9.02410e-02,
         3.94430e-02, -6.32800e-02,  5.18340e-02, -4.34010e-02,
         1.06051e-01,  1.93122e-01, -7.56700e-02,  3.96610e-02,
        -1.05200e-01, -3.18175e-01, -1.73613e-01,  1.75129e-01,
         3.30355e-01, -3.55000e-04, -4.24800e-02, -1.63440e-02,
         2.43501e-01,  5.66770e-02,  1.70545e-01,  7.67380e-02,
        -2.58280e-02,  3.50376e-01,  8.88560e-02,  4.46737e-01,
         2.00198e-01, -1.85726e-01, -2.37929e-01,  2.01520e-02,
        -4.09024e-01, -1.40760e-01, -3.49780e-02, -1.35958e-01,
         2.26139e-01,  8.67650e-02, -1.08044e-01,  6.44570e-02,
         2.51722e-01, -1.48267e-01, -2.03424e-01, -5.31710e-02,
         1.50900e-02,  4.61097e-01, -1.60879e-01, -3.07460e-02,
        -3.61548e-01, -1.09760e-02,  2.19718e-01, -5.27652e-01,
        -1.19409e-01, -1.69859e-01, -2.05320e-02, -2.16313e-01,
         2.02461e-01, -1.69386e-01,  6.57170e-02,  5.41360e-02,
        -3.71520e-02, -1.42809e-01,  1.10440e-01, -2.42397e-01,
         5.93250e-02, -1.24119e-01, -9.47200e-03,  3.18540e-02,
        -1.06808e-01, -6.90320e-02, -1.89723e-01,  3.26880e-02,
        -2.85479e-01,  1.37036e-01, -3.64067e-01,  1.63326e-01,
         1.90010e-01, -3.24170e-02, -4.83798e-01, -5.29360e-02,
        -7.46340e-02, -1.67121e-01,  9.19200e-03,  1.12594e-01,
        -1.40330e-01, -3.51199e-01, -2.54714e-01, -1.54005e-01,
        -1.73849e-01, -2.57379e-01,  1.95778e-01, -7.68750e-02,
        -1.45440e-01,  1.45671e-01,  1.50900e-01, -1.41550e-02,
         1.27869e-01, -2.87310e-02,  6.35500e-02,  5.80330e-02,
         3.63404e-01, -2.71440e-02, -3.96120e-02, -2.89701e-01,
         3.73797e-01,  7.29300e-03,  1.18470e-02,  1.81025e-01,
         3.71866e-01, -4.97320e-02,  5.66560e-02,  1.49693e-01,
         2.66353e-01,  6.58650e-02,  1.01257e-01, -8.46500e-03,
         8.04800e-02,  1.43570e-01, -2.41721e-01, -5.88500e-03,
         1.12864e-01,  1.19272e-01,  1.88787e-01,  1.69940e-01,
         1.03636e-01, -1.77916e-01, -5.03130e-02,  4.00700e-03,
         1.25246e-01, -1.03427e-01, -2.17795e-01,  3.76482e-01,
        -1.40558e-01, -4.94850e-02,  4.15700e-03,  3.86146e-01,
        -7.80310e-02, -2.04274e-01,  1.62340e-01,  2.44907e-01,
         1.46522e-01, -3.08579e-01, -3.45931e-01, -2.41270e-02],
       dtype=float32), memmap([ 0.045377, -0.166156, -0.214353,  0.20991 ,  0.002641, -0.054689,
         0.061308,  0.114129, -0.100772,  0.17734 , -0.045127,  0.333537,
        -0.015066, -0.151965, -0.022483,  0.261145,  0.080183, -0.133743,
         0.278846, -0.066054,  0.223665,  0.079178,  0.019748,  0.003246,
         0.235403,  0.235748, -0.374692,  0.227781,  0.001492,  0.115061,
        -0.038726,  0.354535, -0.076046,  0.039817, -0.085803, -0.458483,
         0.093702,  0.096268, -0.229643, -0.151514,  0.04863 ,  0.215201,
         0.401372,  0.300473, -0.094403,  0.069291, -0.210447, -0.419055,
        -0.008411, -0.047085, -0.249428,  0.095053, -0.35913 ,  0.137504,
        -0.123781, -0.029226,  0.143109,  0.170291,  0.119505, -0.221301,
        -0.07378 ,  0.253818,  0.147888,  0.100599, -0.095504, -0.190284,
         0.090758, -0.119247,  0.213527,  0.216035, -0.212614, -0.309086,
         0.233574,  0.337148, -0.038978, -0.1631  , -0.033968,  0.119683,
        -0.04075 ,  0.029346,  0.080632,  0.348601,  0.099749,  0.214949,
        -0.199271, -0.216621, -0.260269, -0.041649, -0.300071, -0.027407,
         0.112733,  0.130906,  0.111994, -0.255439, -0.066878, -0.066339,
         0.285492,  0.031364, -0.063874,  0.33427 , -0.072715, -0.073389,
        -0.142303,  0.271545, -0.517306,  0.289405,  0.119373, -0.202177,
        -0.047429, -0.311827, -0.13788 , -0.410636, -0.009151,  0.011982,
         0.011578, -0.021763, -0.213264, -0.113432, -0.034533, -0.307783,
         0.035554,  0.051336,  0.032108, -0.105594, -0.03075 ,  0.29032 ,
        -0.291616,  0.0457  ,  0.181257,  0.212311, -0.175922, -0.06909 ,
         0.37421 , -0.019366, -0.240039,  0.002644, -0.353239, -0.137421,
         0.081174, -0.206724,  0.01021 , -0.17122 , -0.339543,  0.076884,
         0.011817,  0.323772,  0.288266,  0.332317, -0.055399,  0.072505,
        -0.224934, -0.373347,  0.123994, -0.240159, -0.265332, -0.251922,
         0.215082, -0.115739,  0.018874, -0.089273,  0.615281, -0.162577,
         0.094371,  0.341054,  0.104922,  0.064992, -0.29365 ,  0.358607,
         0.239724, -0.265323,  0.23455 ,  0.01375 ,  0.144419, -0.073884,
         0.047135, -0.006475, -0.192169,  0.283828, -0.144668,  0.242132,
        -0.058379, -0.303759, -0.038589,  0.494445, -0.134311,  0.036803,
        -0.263527,  0.436884,  0.043568,  0.098024,  0.419187,  0.221696,
        -0.033101, -0.293773,  0.329973,  0.228627,  0.29525 , -0.072248,
        -0.258538, -0.03491 ], dtype=float32), memmap([ 5.17282e-01,  4.77745e-01,  3.90140e-02, -8.85880e-02,
         3.92331e-01, -9.89440e-02,  3.42833e-01,  5.88000e-03,
        -1.72948e-01,  4.53680e-01,  2.14974e-01, -2.32781e-01,
         1.02218e-01, -2.46927e-01, -4.83118e-01, -2.19555e-01,
        -2.40070e-01, -2.51859e-01,  1.26538e-01, -1.76556e-01,
        -1.90415e-01, -1.03187e-01,  7.16840e-02, -5.81380e-02,
         2.48765e-01,  2.21543e-01,  2.16190e-01,  3.38799e-01,
        -2.16690e-01, -1.48089e-01,  4.70480e-02,  1.12233e-01,
        -7.35830e-02, -3.27755e-01, -3.28782e-01, -1.33133e-01,
         1.33771e-01,  4.03267e-01,  1.92587e-01, -2.51319e-01,
        -1.26776e-01,  4.51688e-01, -4.22805e-01, -1.31593e-01,
        -2.03278e-01,  1.11963e-01, -4.70340e-02, -4.62760e-01,
         1.82155e-01,  3.37514e-01, -5.56260e-02, -7.99490e-02,
        -3.54780e-01, -1.84330e-02, -1.00962e-01, -1.28640e-01,
         2.13617e-01,  3.00657e-01,  1.20788e-01, -1.01210e-01,
        -1.16618e-01,  2.40021e-01,  1.51604e-01,  4.75730e-02,
        -4.82180e-02, -3.54445e-01, -5.25790e-02,  3.30932e-01,
        -3.57961e-01,  2.25147e-01, -5.97880e-01,  1.65131e-01,
         2.48314e-01, -4.36050e-02, -4.14370e-02,  3.34308e-01,
         2.51761e-01, -2.52977e-01, -5.16800e-02, -1.09008e-01,
         3.66307e-01,  2.81111e-01, -1.66041e-01,  5.43669e-01,
         5.60700e-02, -4.42250e-02, -2.72050e-02,  1.97368e-01,
         3.48061e-01, -1.20070e-01, -3.80100e-02,  4.43553e-01,
         2.65574e-01, -2.21831e-01, -5.76910e-02, -5.55511e-01,
        -2.38360e-02,  9.58800e-03, -2.70018e-01, -1.98722e-01,
         1.22982e-01,  9.49800e-03,  1.56559e-01,  2.92695e-01,
         1.82671e-01,  1.46033e-01,  1.26105e-01,  1.03740e-02,
         9.44500e-03, -3.89563e-01, -6.88400e-03, -3.90635e-01,
         1.42875e-01, -1.03615e-01, -1.28980e-01,  1.28421e-01,
         2.75006e-01, -1.77324e-01, -4.79900e-03,  2.32689e-01,
        -1.75682e-01,  1.32931e-01,  3.07000e-04,  1.78320e-01,
        -4.39740e-02,  7.38332e-01, -2.38510e-02,  1.51881e-01,
         6.85770e-02,  1.16305e-01, -1.23988e-01,  1.80153e-01,
         4.85020e-02,  3.14034e-01, -5.34078e-01, -1.14285e-01,
         2.59451e-01, -4.50639e-01, -2.34218e-01, -2.10408e-01,
        -3.08957e-01, -1.44760e-01, -2.29552e-01, -5.99059e-01,
         4.01690e-02,  3.88670e-02, -7.17880e-02, -3.68787e-01,
         2.36171e-01,  4.60426e-01, -4.49913e-01, -3.30855e-01,
        -2.44945e-01,  3.04376e-01, -2.60648e-01, -9.72850e-02,
         1.34707e-01,  3.74652e-01,  5.86520e-02, -3.91933e-01,
         2.95283e-01,  3.99939e-01,  2.36380e-02, -5.79800e-02,
         4.30480e-01,  1.31341e-01, -1.99228e-01, -9.07320e-02,
        -2.75842e-01, -8.98800e-02,  2.40336e-01,  2.10233e-01,
        -1.92436e-01, -3.07931e-01,  1.39776e-01, -2.26783e-01,
        -6.87626e-01, -1.44560e-01,  1.47170e-02,  4.08626e-01,
        -3.15409e-01,  3.34886e-01,  1.83781e-01,  1.49814e-01,
         3.19010e-02,  2.48297e-01, -4.02243e-01,  5.32843e-01,
         2.01532e-01,  3.25656e-01,  3.18890e-01,  5.10250e-02,
         2.67494e-01, -5.08740e-02,  3.35730e-01,  4.64680e-01,
         3.41308e-01, -4.59793e-01,  2.17975e-01,  2.28312e-01],
       dtype=float32), memmap([ 5.74431e-01, -1.91321e-01, -3.60485e-01,  2.33217e-01,
         3.25548e-01, -4.52152e-01,  1.88782e-01,  2.05040e-02,
         1.68760e-02, -4.64660e-02,  3.40370e-01, -2.30800e-01,
         3.69330e-02, -3.97615e-01, -1.26469e-01, -2.35490e-02,
        -2.72055e-01, -5.47372e-01,  2.27625e-01,  2.05213e-01,
         1.80814e-01,  4.19190e-02, -3.74843e-01, -3.47260e-02,
         1.91555e-01,  4.29621e-01,  3.22650e-02,  4.80070e-02,
         3.50828e-01,  7.46530e-02, -1.29099e-01, -1.18655e-01,
         2.62730e-02,  1.34177e-01, -1.58175e-01,  8.89080e-02,
        -2.27349e-01,  4.32341e-01,  4.83530e-02, -1.12266e-01,
        -1.93740e-01,  8.96800e-02,  4.60197e-01,  3.60173e-01,
        -1.20800e-02,  1.20215e-01, -1.47813e-01,  6.76300e-03,
        -4.95789e-01,  3.23040e-02, -2.20507e-01,  3.84810e-01,
        -1.19077e-01, -2.31829e-01,  3.05124e-01,  3.49521e-01,
        -2.75833e-01, -2.03745e-01,  5.15000e-04,  2.48600e-01,
         3.61376e-01,  2.12050e-02, -1.20303e-01, -4.18283e-01,
         9.32170e-02,  3.22381e-01, -3.55397e-01,  2.91483e-01,
        -1.32423e-01,  6.18260e-02,  8.86710e-02,  6.73739e-01,
         2.43668e-01,  1.24275e-01,  9.32320e-02, -1.49831e-01,
         2.97796e-01,  2.49228e-01,  3.96240e-02,  2.66427e-01,
         2.61500e-03,  1.38244e-01, -3.86976e-01, -3.63676e-01,
         4.82952e-01, -1.97974e-01, -3.49535e-01,  3.99130e-02,
        -5.69789e-01, -1.52933e-01,  2.72092e-01,  6.76660e-02,
         1.33617e-01, -2.21733e-01,  1.38769e-01, -2.46703e-01,
        -3.89462e-01,  2.00723e-01, -6.88987e-01,  8.30240e-02,
         2.22605e-01, -4.83255e-01, -8.78581e-01,  2.88571e-01,
        -4.10156e-01,  5.20535e-01,  2.35070e-02, -5.93354e-01,
        -3.99944e-01, -2.71110e-02, -1.53600e-01, -6.59612e-01,
         1.34161e-01, -1.32506e-01, -1.23004e-01, -1.19057e-01,
        -4.78340e-02,  1.11970e-02, -1.82254e-01, -7.73370e-02,
        -1.22074e-01, -3.45328e-01, -3.03991e-01, -4.09208e-01,
         2.26470e-02,  2.89100e-01,  8.39100e-03,  1.14596e-01,
        -1.42440e-01,  6.11262e-01,  4.41760e-02,  2.05417e-01,
        -2.97460e-02,  7.58700e-02, -4.80165e-01,  2.17467e-01,
        -2.19620e-01, -7.16720e-02,  1.77358e-01,  2.40780e-02,
        -2.06771e-01, -9.06000e-03, -2.15591e-01, -4.24965e-01,
         2.22154e-01,  3.62778e-01,  5.59639e-01,  4.58596e-01,
        -7.57170e-02,  4.09445e-01, -9.18000e-03, -2.93848e-01,
        -2.44302e-01,  5.01890e-02, -2.56948e-01, -2.22035e-01,
         4.18121e-01,  1.70255e-01, -1.91486e-01, -1.92873e-01,
         9.40546e-01, -1.36342e-01, -9.87150e-02,  1.42774e-01,
         4.82388e-01,  4.12252e-01, -1.78542e-01,  1.44387e-01,
         2.22200e-02,  5.45260e-02,  2.06961e-01,  3.95600e-03,
         4.09060e-02,  1.77215e-01,  3.59194e-01, -5.20064e-01,
        -7.39119e-01,  2.25441e-01, -6.10320e-02,  2.97450e-02,
        -1.47032e-01, -4.62388e-01, -3.48704e-01,  1.37388e-01,
         9.72950e-02,  4.43981e-01, -5.07552e-01,  7.50622e-01,
